time,top_1,top_5
0.0834,False,False
0.1668,False,False
0.2503,False,False
0.3337,False,False
0.4171,False,False
0.5005,False,False
0.5839,False,False
0.6673,False,False
0.7508,False,False
0.8342,False,True
1.2512,False,True
1.3347,False,True
1.4181,False,True
1.5015,False,True
1.5849,False,True
1.6683,False,True
1.7518,False,True
1.8352,False,False
1.9186,False,False
2.002,False,False
2.0854,False,False
2.1688,False,False
2.2523,False,False
2.3357,False,False
2.4191,False,False
2.5025,False,False
2.5859,False,False
2.6693,False,False
2.7528,False,False
2.8362,False,False
2.9196,False,False
3.003,False,False
3.0864,False,False
3.1698,False,False
3.2532,False,False
3.3367,False,False
3.4201,False,False
3.5035,False,False
3.5869,False,True
3.6703,False,True
3.7538,False,True
3.8372,False,True
3.9206,False,True
4.004,False,True
4.0874,False,True
4.1708,False,True
4.2542,True,True
4.3377,True,True
4.4211,True,True
4.5045,True,True
4.5879,False,True
4.6713,False,True
4.7548,False,True
4.8382,False,False
4.9216,False,False
5.005,False,False
5.0884,False,False
5.1718,False,False
5.2553,False,False
5.3387,False,False
5.4221,False,False
5.5055,False,False
5.5889,False,False
5.6723,False,False
5.7557,False,False
5.8392,False,False
5.9226,False,False
6.006,False,False
6.0894,False,False
6.1728,False,False
6.2563,False,False
6.3397,False,False
6.4231,False,False
6.5065,False,False
6.5899,False,False
6.6733,False,False
6.7568,False,False
6.8402,False,False
6.9236,False,False
7.007,True,True
7.0904,True,True
7.1738,True,True
7.2572,True,True
7.3407,True,True
7.4241,True,True
7.5075,True,True
7.5909,True,True
7.6743,True,True
7.7577,True,True
7.8412,True,True
7.9246,True,True
8.008,True,True
8.0914,True,True
8.1748,False,True
8.2583,False,True
8.3417,False,True
8.4251,False,True
8.5085,False,True
8.5919,False,True
8.6753,False,True
8.7588,False,True
8.8422,False,True
8.9256,False,True
9.009,False,True
9.0924,False,True
9.1758,False,True
9.2592,False,True
9.3427,False,True
9.4261,False,True
9.5095,False,True
9.5929,False,True
9.6763,False,True
9.7598,False,True
9.8432,False,True
9.9266,False,True
10.01,False,True
10.0934,False,True
10.1768,False,True
10.2603,False,True
10.3437,False,True
10.4271,False,True
10.5105,False,True
10.5939,False,True
10.6773,False,True
10.7607,False,True
10.8442,False,True
10.9276,False,True
11.011,False,True
11.0944,False,False
11.1778,False,False
11.2613,False,True
11.3447,False,True
11.4281,False,True
11.5115,False,True
11.5949,False,True
11.6783,False,True
11.7618,False,True
11.8452,False,True
11.9286,False,True
12.012,False,True
12.0954,False,True
12.1788,False,True
12.2622,False,True
12.3457,False,True
12.4291,False,True
12.5125,False,True
12.5959,False,True
12.6793,False,True
12.7628,False,True
12.8462,False,True
12.9296,False,True
13.013,False,True
13.0964,False,True
13.1798,False,True
13.2633,False,True
13.3467,False,True
13.4301,False,True
13.5135,False,True
13.5969,False,True
13.6803,False,True
13.7637,False,True
13.8472,False,True
13.9306,False,True
14.014,True,True
14.0974,True,True
14.1808,True,True
14.2643,True,True
14.3477,True,True
14.4311,True,True
14.5145,True,True
14.5979,True,True
14.6813,False,True
14.7648,True,True
14.8482,True,True
14.9316,True,True
15.015,True,True
15.0984,True,True
15.1818,True,True
15.2652,True,True
15.3487,True,True
15.4321,True,True
15.5155,False,True
15.5989,False,True
15.6823,False,True
15.7658,False,True
15.8492,False,True
15.9326,False,True
16.016,False,True
16.0994,False,True
16.1828,False,True
16.2662,False,True
16.3497,False,True
16.4331,False,True
16.5165,False,True
16.5999,False,True
16.6833,False,True
16.7668,False,True
16.8502,False,True
16.9336,False,True
17.017,False,False
17.1004,False,False
17.1838,False,False
17.2673,False,False
17.3507,False,False
17.4341,False,False
17.5175,False,False
17.6009,False,False
17.6843,False,False
17.7677,False,False
17.8512,False,False
17.9346,False,False
18.018,False,False
18.1014,False,False
18.1848,False,False
18.2683,False,False
18.3517,False,False
18.4351,False,False
18.5185,False,False
18.6019,False,False
18.6853,False,False
18.7688,False,False
18.8522,False,False
18.9356,False,False
19.019,False,True
19.1024,False,True
19.1858,False,True
19.2692,False,True
19.3527,True,True
19.4361,True,True
19.5195,True,True
19.6029,True,True
19.6863,True,True
19.7698,True,True
19.8532,True,True
19.9366,True,True
20.02,False,True
20.1034,False,True
20.1868,False,True
20.2703,False,True
20.3537,False,True
20.4371,False,True
20.5205,False,True
20.6039,False,True
20.6873,False,True
20.7707,False,True
20.8542,False,True
20.9376,False,True
21.021,False,True
21.1044,False,True
21.1878,False,True
21.2713,True,True
21.3547,True,True
21.4381,True,True
21.5215,True,True
21.6049,True,True
21.6883,True,True
21.7718,True,True
21.8552,True,True
21.9386,False,True
22.022,False,True
22.1054,False,True
22.1888,False,True
22.2722,False,True
22.3557,False,True
22.4391,False,True
22.5225,False,True
22.6059,False,True
22.6893,False,True
22.7728,False,True
22.8562,False,True
22.9396,False,True
23.023,False,True
23.1064,False,True
23.1898,False,True
23.2733,False,True
23.3567,False,True
23.4401,False,True
23.5235,False,True
23.6069,False,True
23.6903,False,True
23.7737,False,True
23.8572,False,True
23.9406,False,True
24.024,False,False
24.1074,False,False
24.1908,False,False
24.2743,False,False
24.3577,False,False
24.4411,False,False
24.5245,False,False
24.6079,False,False
24.6913,False,False
24.7748,False,False
24.8582,False,False
24.9416,False,False
25.025,False,True
25.1084,False,True
25.1918,False,True
25.2752,False,True
25.3587,False,True
25.4421,False,True
25.5255,False,True
25.6089,False,True
25.6923,False,True
25.7758,False,True
25.8592,False,True
25.9426,False,True
26.026,False,True
26.1094,False,True
26.1928,False,True
26.2763,False,True
26.3597,False,True
26.4431,False,True
26.5265,False,True
26.6099,False,True
26.6933,False,True
26.7767,False,True
26.8602,False,True
26.9436,False,True
27.027,False,True
27.1104,False,True
27.1938,False,True
27.2773,False,True
27.3607,False,True
27.4441,False,True
27.5275,False,True
27.6109,False,True
27.6943,False,True
27.7778,False,True
27.8612,False,True
27.9446,False,True
28.028,False,True
28.1114,False,True
28.1948,False,True
28.2782,False,True
28.3617,False,True
28.4451,False,True
28.5285,False,True
28.6119,False,False
28.6953,False,False
28.7788,False,False
28.8622,False,False
28.9456,False,True
29.029,False,True
29.1124,False,True
29.1958,False,True
29.2793,False,True
29.3627,False,True
29.4461,False,True
29.5295,False,True
29.6129,False,True
29.6963,False,True
29.7797,False,True
29.8632,False,True
29.9466,False,True
30.03,False,False
30.1134,False,False
30.1968,False,False
30.2802,False,False
30.3637,False,False
30.4471,False,False
30.5305,False,False
30.6139,False,False
30.6973,False,True
30.7808,False,True
30.8642,False,True
30.9476,False,True
31.031,False,True
31.1144,False,True
31.1978,False,True
31.2812,False,True
31.3647,False,True
31.4481,False,True
31.5315,False,True
31.6149,False,True
31.6983,False,True
31.7817,False,True
31.8652,False,True
31.9486,False,True
32.032,False,True
32.1154,False,True
32.1988,False,True
32.2822,False,True
32.3657,False,True
32.4491,False,True
32.5325,False,True
32.6159,False,True
32.6993,False,True
32.7828,False,True
32.8662,False,True
32.9496,False,True
33.033,False,True
33.1164,False,True
33.1998,False,True
33.2833,False,True
33.3667,False,True
33.4501,False,True
33.5335,False,True
33.6169,False,True
33.7003,False,True
33.7837,False,True
33.8672,False,True
33.9506,False,True
34.034,False,True
34.1174,False,True
34.2008,False,True
34.2843,False,True
34.3677,False,True
34.4511,False,True
34.5345,False,True
34.6179,False,True
34.7013,False,True
34.7848,False,True
34.8682,False,True
34.9516,False,True
35.035,False,False
35.1184,False,False
35.2018,False,False
35.2852,False,False
35.3687,False,False
35.4521,False,False
35.5355,False,False
35.6189,False,False
35.7023,False,False
35.7858,False,False
35.8692,False,False
35.9526,False,False
36.036,False,False
36.1194,False,False
36.2028,False,False
36.2863,False,False
36.3697,False,False
36.4531,False,False
36.5365,False,False
36.6199,False,False
36.7033,False,False
36.7867,False,False
36.8702,False,False
36.9536,False,False
37.037,True,True
37.1204,True,True
37.2038,True,True
37.2873,True,True
37.3707,True,True
37.4541,True,True
37.5375,True,True
37.6209,True,True
37.7043,True,True
37.7878,True,True
37.8712,True,True
37.9546,True,True
38.038,False,False
38.1214,False,False
38.2048,False,False
38.2882,False,False
38.3717,False,False
38.4551,False,False
38.5385,False,False
38.6219,False,False
38.7053,False,False
38.7888,False,False
38.8722,False,False
38.9556,False,False
39.039,False,False
39.1224,False,False
39.2058,False,False
39.2893,False,False
39.3727,False,False
39.4561,False,False
39.5395,False,False
39.6229,False,False
39.7063,False,False
39.7897,False,False
39.8732,False,False
39.9566,False,False
40.04,False,False
40.1234,False,False
40.2068,False,False
40.2903,False,False
40.3737,False,False
40.4571,False,False
40.5405,False,False
40.6239,False,False
40.7073,False,False
40.7908,False,False
40.8742,False,False
40.9576,False,False
41.041,False,False
41.1244,False,False
41.2078,False,False
41.2912,False,False
41.3747,False,False
41.4581,False,False
41.5415,False,False
41.6249,False,False
41.7083,False,False
41.7918,False,False
41.8752,False,True
41.9586,False,True
42.042,False,False
42.1254,False,False
42.2088,False,False
42.2923,False,False
42.3757,False,False
42.4591,False,False
42.5425,False,False
42.6259,False,False
42.7093,False,False
42.7927,False,False
42.8762,False,True
42.9596,False,True
43.043,False,True
43.1264,False,False
43.2098,False,False
43.2933,False,False
43.3767,False,False
43.4601,False,False
43.5435,False,False
43.6269,False,False
43.7103,False,False
43.7938,False,False
43.8772,False,False
43.9606,False,False
44.044,False,False
44.1274,False,False
44.2108,False,False
44.2942,False,False
44.3777,False,False
44.4611,False,False
44.5445,False,False
44.6279,False,False
44.7113,False,False
44.7948,False,False
44.8782,False,False
44.9616,False,False
45.045,False,False
45.1284,False,False
45.2118,False,False
45.2953,False,False
45.3787,False,False
45.4621,False,False
45.5455,False,False
45.6289,False,False
45.7123,False,False
45.7957,False,False
45.8792,False,False
45.9626,False,False
46.046,False,False
46.1294,False,False
46.2128,False,True
46.2963,False,True
46.3797,False,True
46.4631,False,True
46.5465,True,True
46.6299,True,True
46.7133,True,True
46.7968,True,True
46.8802,True,True
46.9636,True,True
47.047,True,True
47.1304,True,True
47.2138,True,True
47.2972,True,True
47.3807,True,True
47.4641,True,True
47.5475,True,True
47.6309,True,True
47.7143,True,True
47.7978,True,True
47.8812,True,True
47.9646,True,True
48.048,True,True
48.1314,True,True
48.2148,True,True
48.2983,True,True
48.3817,True,True
48.4651,True,True
48.5485,True,True
48.6319,True,True
48.7153,True,True
48.7987,True,True
48.8822,True,True
48.9656,True,True
49.049,True,True
49.1324,True,True
49.2158,True,True
49.2993,True,True
49.3827,True,True
49.4661,True,True
49.5495,True,True
49.6329,True,True
49.7163,True,True
49.7998,False,True
49.8832,False,True
49.9666,False,True
50.05,False,True
50.1334,False,True
50.2168,False,True
50.3002,False,True
50.3837,False,True
50.4671,False,True
50.5505,False,True
50.6339,False,True
50.7173,False,True
50.8008,False,True
50.8842,False,True
50.9676,False,True
51.051,False,True
51.1344,False,True
51.2178,False,True
51.3013,False,True
51.3847,False,True
51.4681,False,True
51.5515,False,True
51.6349,False,True
51.7183,False,True
51.8017,False,True
51.8852,False,True
51.9686,False,True
52.052,False,True
52.1354,False,True
52.2188,False,True
52.3023,False,True
52.3857,False,True
52.4691,False,True
52.5525,False,True
52.6359,False,True
52.7193,False,True
52.8028,False,True
52.8862,False,True
52.9696,False,True
53.053,False,True
53.1364,False,True
53.2198,False,True
53.3032,False,True
53.3867,False,True
53.4701,False,True
53.5535,False,True
53.6369,False,True
53.7203,False,True
53.8038,False,True
53.8872,False,True
53.9706,False,True
54.054,False,True
54.1374,False,True
54.2208,False,True
54.3043,False,True
54.3877,False,True
54.4711,False,True
54.5545,False,True
54.6379,False,True
54.7213,False,True
54.8047,False,True
54.8882,False,True
54.9716,False,True
55.055,False,True
55.1384,False,True
55.2218,False,True
55.3053,False,True
55.3887,False,True
55.4721,False,True
55.5555,False,True
55.6389,False,True
55.7223,False,True
55.8058,False,True
55.8892,False,True
55.9726,False,True
56.056,False,False
56.1394,False,False
56.2228,False,False
56.3062,False,False
56.3897,False,False
56.4731,False,False
56.5565,False,False
56.6399,False,False
56.7233,False,False
56.8068,False,False
56.8902,False,False
56.9736,False,False
57.057,True,True
57.1404,True,True
57.2238,True,True
57.3073,True,True
57.3907,True,True
57.4741,True,True
57.5575,True,True
57.6409,True,True
57.7243,True,True
57.8077,True,True
57.8912,True,True
57.9746,True,True
58.058,True,True
58.1414,True,True
58.2248,True,True
58.3083,True,True
58.3917,True,True
58.4751,False,True
58.5585,False,True
58.6419,False,True
58.7253,False,True
58.8088,False,True
58.8922,False,True
58.9756,False,True
59.059,False,True
59.1424,False,True
59.2258,False,True
59.3092,False,True
59.3927,False,True
59.4761,True,True
59.5595,True,True
59.6429,True,True
59.7263,True,True
59.8098,True,True
59.8932,True,True
59.9766,True,True
60.06,True,True
60.1434,True,True
60.2268,True,True
60.3103,True,True
60.3937,True,True
60.4771,True,True
60.5605,True,True
60.6439,True,True
60.7273,True,True
60.8107,True,True
60.8942,True,True
60.9776,True,True
61.061,True,True
61.1444,True,True
61.2278,True,True
61.3113,True,True
61.3947,True,True
61.4781,True,True
61.5615,True,True
61.6449,True,True
61.7283,True,True
61.8118,True,True
61.8952,True,True
61.9786,True,True
62.062,False,False
62.1454,False,False
62.2288,False,False
62.3122,False,False
62.3957,False,False
62.4791,False,False
62.5625,False,False
62.6459,False,False
62.7293,False,False
62.8128,False,False
62.8962,False,False
62.9796,False,False
63.063,False,False
63.1464,False,False
63.2298,False,False
63.3133,False,False
63.3967,False,False
63.4801,False,False
63.5635,False,False
63.6469,False,False
63.7303,False,False
63.8137,False,False
63.8972,False,False
63.9806,False,False
64.064,False,False
64.1474,False,False
64.2308,False,False
64.3143,False,False
64.3977,False,False
64.4811,False,True
64.5645,False,True
64.6479,True,True
64.7313,True,True
64.8148,True,True
64.8982,True,True
64.9816,True,True
65.065,True,True
65.1484,True,True
65.2318,True,True
65.3153,True,True
65.3987,True,True
65.4821,True,True
65.5655,True,True
65.6489,True,True
65.7323,True,True
65.8157,True,True
65.8992,True,True
65.9826,True,True
66.066,True,True
66.1494,False,True
66.2328,False,True
66.3162,False,True
66.3997,True,True
66.4831,True,True
66.5665,True,True
66.6499,True,True
66.7333,True,True
66.8167,False,True
66.9002,False,True
66.9836,False,True
67.067,False,False
67.1504,False,False
67.2338,False,False
67.3173,False,False
67.4007,False,False
67.4841,False,False
67.5675,False,False
67.6509,False,False
67.7343,False,False
67.8178,False,False
67.9012,False,False
67.9846,False,False
68.068,False,False
68.1514,False,False
68.2348,False,True
68.3183,False,True
68.4017,False,True
68.4851,False,True
68.5685,False,True
68.6519,False,True
68.7353,True,True
68.8187,False,True
68.9022,False,True
68.9856,False,True
69.069,True,True
69.1524,True,True
69.2358,True,True
69.3192,True,True
69.4027,True,True
69.4861,True,True
69.5695,True,True
69.6529,True,True
69.7363,True,True
69.8197,True,True
69.9032,True,True
69.9866,True,True
70.07,True,True
70.1534,True,True
70.2368,True,True
70.3203,True,True
70.4037,True,True
70.4871,True,True
70.5705,True,True
70.6539,True,True
70.7373,True,True
70.8208,True,True
70.9042,True,True
70.9876,True,True
71.071,False,False
71.1544,False,False
71.2378,False,False
71.3213,False,False
71.4047,False,False
71.4881,False,False
71.5715,False,False
71.6549,False,False
71.7383,False,False
71.8217,False,True
71.9052,False,False
71.9886,False,False
72.072,False,False
72.1554,False,False
72.2388,False,False
72.3222,False,False
72.4057,False,False
72.4891,False,False
72.5725,False,False
72.6559,False,False
72.7393,False,False
72.8227,False,False
72.9062,False,False
72.9896,False,False
73.073,False,False
73.1564,False,False
73.2398,False,False
73.3233,False,False
73.4067,False,False
73.4901,False,False
73.5735,False,False
73.6569,False,False
73.7403,False,False
73.8238,False,False
73.9072,False,False
73.9906,False,False
74.074,False,False
74.1574,False,False
74.2408,False,False
74.3243,False,False
74.4077,False,False
74.4911,False,False
74.5745,False,False
74.6579,False,False
74.7413,False,False
74.8247,False,False
74.9082,False,False
74.9916,False,False
75.075,False,False
75.1584,False,False
75.2418,False,False
75.3252,False,False
75.4087,False,False
75.4921,False,True
75.5755,False,True
75.6589,False,True
75.7423,False,True
75.8257,False,False
75.9092,False,False
75.9926,False,True
76.076,False,True
76.1594,False,True
76.2428,False,True
76.3263,False,True
76.4097,False,False
76.4931,False,False
76.5765,False,False
76.6599,False,False
76.7433,False,False
76.8268,False,False
76.9102,False,False
76.9936,False,False
77.077,False,False
77.1604,False,False
77.2438,False,False
77.3273,False,False
77.4107,False,False
77.4941,False,False
77.5775,False,False
77.6609,False,False
77.7443,False,False
77.8277,False,False
77.9112,False,False
77.9946,False,False
78.078,False,False
78.1614,False,False
78.2448,False,True
78.3282,False,True
78.4117,False,True
78.4951,False,True
78.5785,False,True
78.6619,False,True
78.7453,False,True
78.8287,False,True
78.9122,False,True
78.9956,False,False
79.079,False,False
79.1624,False,False
79.2458,False,False
79.3293,False,False
79.4127,False,False
79.4961,False,False
79.5795,False,False
79.6629,False,False
79.7463,False,False
79.8298,False,False
79.9132,False,False
79.9966,False,False
80.08,False,False
80.1634,False,False
80.2468,False,False
80.3303,False,False
80.4137,False,False
80.4971,False,False
80.5805,False,False
80.6639,False,False
80.7473,False,False
80.8307,False,False
80.9142,False,False
80.9976,False,True
81.081,False,True
81.1644,False,True
81.2478,False,True
81.3312,False,True
81.4147,False,True
81.4981,False,True
81.5815,False,True
81.6649,False,True
81.7483,False,False
81.8317,False,False
81.9152,False,False
81.9986,False,False
82.082,False,False
82.1654,False,False
82.2488,False,False
82.3323,False,False
82.4157,False,False
82.4991,False,False
82.5825,False,False
82.6659,False,False
82.7493,False,False
82.8328,False,False
82.9162,False,False
82.9996,False,False
83.083,False,False
83.1664,False,False
83.2498,False,False
83.3333,False,False
83.4167,False,False
83.5001,False,False
83.5835,False,False
83.6669,False,False
83.7503,False,False
83.8337,False,False
83.9172,False,False
84.0006,False,False
84.084,False,False
84.1674,False,False
84.2508,False,False
84.3342,False,False
84.4177,False,False
84.5011,False,False
84.5845,False,False
84.6679,False,False
84.7513,False,False
84.8347,False,False
84.9182,False,False
85.0016,True,True
85.085,True,True
85.1684,True,True
85.2518,True,True
85.3353,True,True
85.4187,True,True
85.5021,True,True
85.5855,True,True
85.6689,True,True
85.7523,True,True
85.8358,True,True
85.9192,True,True
86.0026,False,False
86.086,False,False
86.1694,False,False
86.2528,False,False
86.3363,False,False
86.4197,False,False
86.5031,False,False
86.5865,False,False
86.6699,False,False
86.7533,False,False
86.8367,False,False
86.9202,False,False
87.0036,False,False
87.087,False,False
87.1704,False,False
87.2538,False,False
87.3372,False,False
87.4207,False,True
87.5041,False,True
87.5875,False,True
87.6709,False,True
87.7543,False,True
87.8377,False,False
87.9212,False,False
88.0046,False,False
88.088,False,False
88.1714,False,False
88.2548,False,False
88.3383,False,False
88.4217,False,False
88.5051,False,False
88.5885,False,False
88.6719,False,False
88.7553,False,False
88.8388,False,False
88.9222,False,False
89.0056,False,True
89.089,False,True
89.1724,False,True
89.2558,False,True
89.3393,False,True
89.4227,False,True
89.5061,False,True
89.5895,False,False
89.6729,False,False
89.7563,False,False
89.8397,False,False
89.9232,False,False
90.0066,False,False
90.09,False,False
90.1734,False,False
90.2568,False,False
90.3402,False,False
90.4237,False,False
90.5071,False,False
90.5905,False,False
90.6739,False,False
90.7573,False,False
90.8407,False,False
90.9242,False,False
91.0076,False,True
91.091,False,True
91.1744,False,True
91.2578,False,True
91.3413,False,True
91.4247,False,True
91.5081,False,True
91.5915,False,True
91.6749,False,True
91.7583,False,True
91.8418,False,True
91.9252,True,True
92.0086,True,True
92.092,True,True
92.1754,True,True
92.2588,True,True
92.3423,True,True
92.4257,True,True
92.5091,True,True
92.5925,True,True
92.6759,True,True
92.7593,True,True
92.8427,True,True
92.9262,True,True
93.0096,True,True
93.093,True,True
93.1764,True,True
93.2598,True,True
93.3432,True,True
93.4267,True,True
93.5101,True,True
93.5935,True,True
93.6769,True,True
93.7603,True,True
93.8438,True,True
93.9272,True,True
94.0106,True,True
94.094,True,True
94.1774,True,True
94.2608,True,True
94.3443,True,True
94.4277,True,True
94.5111,True,True
94.5945,True,True
94.6779,True,True
94.7613,True,True
94.8448,True,True
94.9282,True,True
95.0116,True,True
95.095,True,True
95.1784,True,True
95.2618,True,True
95.3453,True,True
95.4287,True,True
95.5121,True,True
95.5955,True,True
95.6789,True,True
95.7623,True,True
95.8457,True,True
95.9292,True,True
96.0126,True,True
96.096,True,True
96.1794,True,True
96.2628,True,True
96.3462,True,True
96.4297,True,True
96.5131,True,True
96.5965,True,True
96.6799,False,True
96.7633,False,True
96.8468,False,True
96.9302,False,True
97.0136,True,True
97.097,True,True
97.1804,True,True
97.2638,True,True
97.3473,True,True
97.4307,True,True
97.5141,True,True
97.5975,True,True
97.6809,True,True
97.7643,True,True
97.8478,True,True
97.9312,True,True
98.0146,False,False
98.098,False,False
98.1814,False,False
98.2648,False,False
98.3483,False,False
98.4317,False,False
98.5151,False,False
98.5985,False,False
98.6819,False,False
98.7653,False,False
98.8487,False,False
98.9322,False,False
99.0156,False,False
99.099,False,False
99.1824,False,False
99.2658,False,False
99.3492,False,False
99.4327,False,False
99.5161,False,False
99.5995,False,False
99.6829,False,False
99.7663,False,False
99.8498,False,False
99.9332,False,False
100.0166,False,False
100.1,False,False
100.1834,False,False
100.2668,False,False
100.3503,False,False
100.4337,False,False
100.5171,False,False
100.6005,False,False
100.6839,False,False
100.7673,False,False
100.8508,False,False
100.9342,False,True
101.0176,False,False
101.101,False,False
101.1844,False,False
101.2678,False,False
101.3513,False,False
101.4347,False,False
101.5181,False,False
101.6015,False,False
101.6849,False,False
101.7683,False,False
101.8517,False,False
101.9352,False,False
102.0186,False,False
102.102,False,False
102.1854,False,False
102.2688,False,False
102.3522,False,False
102.4357,False,False
102.5191,False,False
102.6025,False,False
102.6859,False,False
102.7693,False,False
102.8528,False,False
102.9362,False,False
103.0196,False,False
103.103,False,False
103.1864,False,False
103.2698,False,False
103.3533,False,False
103.4367,False,False
103.5201,False,False
103.6035,False,False
103.6869,False,False
103.7703,False,False
103.8538,False,False
103.9372,False,False
104.0206,False,False
104.104,False,False
104.1874,False,False
104.2708,False,False
104.3543,False,False
104.4377,False,False
104.5211,False,False
104.6045,False,False
104.6879,False,False
104.7713,False,False
104.8547,False,False
104.9382,False,False
105.0216,False,False
105.105,False,False
105.1884,False,False
